s0,s1,s2,s3,s4,s5,s6,s7,s8,s9
1.998617374727505031e-02,1.748717799157034625e-02,2.248430740587529370e-02,2.248424476228125940e-02,-7.661200563108360173e-01,1.498648406378385450e-02,2.248252337283242197e-02,1.998530379125460638e-02,2.248074376013764475e-02,1.998011807921928895e-02
1.998617374727505031e-02,1.748717799157034625e-02,2.248430740587529370e-02,2.248424476228125940e-02,-7.661200563108360173e-01,1.498648406378385450e-02,2.248252337283242197e-02,1.998530379125460638e-02,2.248074376013764475e-02,1.998011807921928895e-02
1.998091791090694791e-02,1.748257952507625834e-02,2.247839441033164243e-02,2.247833081808453537e-02,2.496543573074627709e-02,1.498254246410388180e-02,2.247661036206424767e-02,1.998004889479487733e-02,-7.688260736462080303e-01,1.997486524978708822e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997776812335375768e-02,1.747982388401841947e-02,-7.689512774659016392e-01,2.247478842996767506e-02,2.496150105989706353e-02,1.498018252245871679e-02,2.247306958533511201e-02,1.997690107942615839e-02,2.247128956083022100e-02,1.997171939583453071e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
-7.714532981053466854e-01,1.747971746706319246e-02,2.247471574859449817e-02,2.247465106285273517e-02,2.496135069281996133e-02,1.498009160726719580e-02,2.247293170167744686e-02,1.997677795352514885e-02,2.247115441009017722e-02,1.997159829937988906e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997850909185224649e-02,1.748047267898523993e-02,2.247568785224742655e-02,2.247562177121350396e-02,2.496242716561005576e-02,1.498073765155805842e-02,2.247390364501844484e-02,-7.714189740523968997e-01,2.247212429503597786e-02,1.997245889138832275e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997782505419314764e-02,1.747987458511031378e-02,2.247491716508647625e-02,-7.689490099529286971e-01,2.496157449686491753e-02,1.498022477188893503e-02,2.247313409637177739e-02,1.997695677000598663e-02,2.247135470370198451e-02,1.997177547877049264e-02
1.997934315448237491e-02,1.748120209964783289e-02,2.247662553936127100e-02,2.247656131527913520e-02,2.496346985840307980e-02,1.498136431646338723e-02,-7.688886089148384562e-01,1.997847596805551323e-02,2.247306146658911707e-02,1.997329228779542998e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997846906222570940e-02,-7.739178163800199961e-01,2.247564112662529812e-02,2.247557758361372338e-02,2.496237772866176374e-02,1.498071076290211079e-02,2.247385715746982177e-02,1.997760102032779261e-02,2.247207924419780678e-02,1.997242102861451762e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997846906222570940e-02,-7.739178163800199961e-01,2.247564112662529812e-02,2.247557758361372338e-02,2.496237772866176374e-02,1.498071076290211079e-02,2.247385715746982177e-02,1.997760102032779261e-02,2.247207924419780678e-02,1.997242102861451762e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997850909185224649e-02,1.748047267898523993e-02,2.247568785224742655e-02,2.247562177121350396e-02,2.496242716561005576e-02,1.498073765155805842e-02,2.247390364501844484e-02,-7.714189740523968997e-01,2.247212429503597786e-02,1.997245889138832275e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
-7.714532981053466854e-01,1.747971746706319246e-02,2.247471574859449817e-02,2.247465106285273517e-02,2.496135069281996133e-02,1.498009160726719580e-02,2.247293170167744686e-02,1.997677795352514885e-02,2.247115441009017722e-02,1.997159829937988906e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997846906222570940e-02,-7.739178163800199961e-01,2.247564112662529812e-02,2.247557758361372338e-02,2.496237772866176374e-02,1.498071076290211079e-02,2.247385715746982177e-02,1.997760102032779261e-02,2.247207924419780678e-02,1.997242102861451762e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.998181331298838626e-02,1.748336603472131628e-02,2.247940295972046532e-02,2.247933760747840293e-02,2.496655424415596125e-02,-7.762819985929606537e-01,2.247761968505989499e-02,1.998094356025821583e-02,2.247583802268682263e-02,1.997575991961619835e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.998366773703312560e-02,1.748498618759655385e-02,2.248148905549913340e-02,2.248142341586582132e-02,2.496886792082495671e-02,1.498460362447085956e-02,2.247970260201791193e-02,1.998279719071448246e-02,2.247792329169462366e-02,-7.712140332860467629e-01
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997934315448237491e-02,1.748120209964783289e-02,2.247662553936127100e-02,2.247656131527913520e-02,2.496346985840307980e-02,1.498136431646338723e-02,-7.688886089148384562e-01,1.997847596805551323e-02,2.247306146658911707e-02,1.997329228779542998e-02
1.997776812335375768e-02,1.747982388401841947e-02,-7.689512774659016392e-01,2.247478842996767506e-02,2.496150105989706353e-02,1.498018252245871679e-02,2.247306958533511201e-02,1.997690107942615839e-02,2.247128956083022100e-02,1.997171939583453071e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.998366773703312560e-02,1.748498618759655385e-02,2.248148905549913340e-02,2.248142341586582132e-02,2.496886792082495671e-02,1.498460362447085956e-02,2.247970260201791193e-02,1.998279719071448246e-02,2.247792329169462366e-02,-7.712140332860467629e-01
1.998366773703312560e-02,1.748498618759655385e-02,2.248148905549913340e-02,2.248142341586582132e-02,2.496886792082495671e-02,1.498460362447085956e-02,2.247970260201791193e-02,1.998279719071448246e-02,2.247792329169462366e-02,-7.712140332860467629e-01
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997782505419314764e-02,1.747987458511031378e-02,2.247491716508647625e-02,-7.689490099529286971e-01,2.496157449686491753e-02,1.498022477188893503e-02,2.247313409637177739e-02,1.997695677000598663e-02,2.247135470370198451e-02,1.997177547877049264e-02
1.997850909185224649e-02,1.748047267898523993e-02,2.247568785224742655e-02,2.247562177121350396e-02,2.496242716561005576e-02,1.498073765155805842e-02,2.247390364501844484e-02,-7.714189740523968997e-01,2.247212429503597786e-02,1.997245889138832275e-02
1.998091791090694791e-02,1.748257952507625834e-02,2.247839441033164243e-02,2.247833081808453537e-02,2.496543573074627709e-02,1.498254246410388180e-02,2.247661036206424767e-02,1.998004889479487733e-02,-7.688260736462080303e-01,1.997486524978708822e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.998091791090694791e-02,1.748257952507625834e-02,2.247839441033164243e-02,2.247833081808453537e-02,2.496543573074627709e-02,1.498254246410388180e-02,2.247661036206424767e-02,1.998004889479487733e-02,-7.688260736462080303e-01,1.997486524978708822e-02
1.997850909185224649e-02,1.748047267898523993e-02,2.247568785224742655e-02,2.247562177121350396e-02,2.496242716561005576e-02,1.498073765155805842e-02,2.247390364501844484e-02,-7.714189740523968997e-01,2.247212429503597786e-02,1.997245889138832275e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997782505419314764e-02,1.747987458511031378e-02,2.247491716508647625e-02,-7.689490099529286971e-01,2.496157449686491753e-02,1.498022477188893503e-02,2.247313409637177739e-02,1.997695677000598663e-02,2.247135470370198451e-02,1.997177547877049264e-02
1.997776812335375768e-02,1.747982388401841947e-02,-7.689512774659016392e-01,2.247478842996767506e-02,2.496150105989706353e-02,1.498018252245871679e-02,2.247306958533511201e-02,1.997690107942615839e-02,2.247128956083022100e-02,1.997171939583453071e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997846906222570940e-02,-7.739178163800199961e-01,2.247564112662529812e-02,2.247557758361372338e-02,2.496237772866176374e-02,1.498071076290211079e-02,2.247385715746982177e-02,1.997760102032779261e-02,2.247207924419780678e-02,1.997242102861451762e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997850909185224649e-02,1.748047267898523993e-02,2.247568785224742655e-02,2.247562177121350396e-02,2.496242716561005576e-02,1.498073765155805842e-02,2.247390364501844484e-02,-7.714189740523968997e-01,2.247212429503597786e-02,1.997245889138832275e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997850909185224649e-02,1.748047267898523993e-02,2.247568785224742655e-02,2.247562177121350396e-02,2.496242716561005576e-02,1.498073765155805842e-02,2.247390364501844484e-02,-7.714189740523968997e-01,2.247212429503597786e-02,1.997245889138832275e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997850909185224649e-02,1.748047267898523993e-02,2.247568785224742655e-02,2.247562177121350396e-02,2.496242716561005576e-02,1.498073765155805842e-02,2.247390364501844484e-02,-7.714189740523968997e-01,2.247212429503597786e-02,1.997245889138832275e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997850909185224649e-02,1.748047267898523993e-02,2.247568785224742655e-02,2.247562177121350396e-02,2.496242716561005576e-02,1.498073765155805842e-02,2.247390364501844484e-02,-7.714189740523968997e-01,2.247212429503597786e-02,1.997245889138832275e-02
1.998366773703312560e-02,1.748498618759655385e-02,2.248148905549913340e-02,2.248142341586582132e-02,2.496886792082495671e-02,1.498460362447085956e-02,2.247970260201791193e-02,1.998279719071448246e-02,2.247792329169462366e-02,-7.712140332860467629e-01
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
1.997934315448237491e-02,1.748120209964783289e-02,2.247662553936127100e-02,2.247656131527913520e-02,2.496346985840307980e-02,1.498136431646338723e-02,-7.688886089148384562e-01,1.997847596805551323e-02,2.247306146658911707e-02,1.997329228779542998e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
3.994089214480470162e-02,3.494683766431988525e-02,4.493323027272703996e-02,4.493310152014597103e-02,4.990474868973261702e-02,2.994940073112952600e-02,4.492967434198369414e-02,3.993916102685052261e-02,4.492612542322615976e-02,3.992882264312397345e-02
